encounter1,encounter2,identity1,identity2,matching_part,matcher,similarity_orig,image_id1,image_id2,similarity
328448946,328755818,328755818,328448946,heads,disk,87.0,328755818_595795671_4,328448946_595171248_3,1.0
328755846,330477162,330477162,328755846,heads,aliked,88.0,330477162_599274747_3,328755846_595797438_3,1.0
328755818,328755846,328755846,328755818,heads,superpoint,86.0,328755846_595797438_3,328755818_595796046_4,1.0
328755818,328755846,328755846,328755818,heads,superpoint,86.0,328755846_595797429_2,328755818_595796046_4,1.0
328755846,328755818,328755846,328755818,heads,superpoint,86.0,328755846_595797429_2,328755818_595796046_4,1.0
328755846,328755818,328755846,328755818,heads,superpoint,86.0,328755846_595797438_3,328755818_595796046_4,1.0
328755846,330477162,330477162,328755846,heads,superpoint,84.0,330477162_599274747_3,328755846_595797429_2,0.9767441860465116
330477162,328755846,330477162,328755846,heads,superpoint,84.0,330477162_599274747_3,328755846_595797429_2,0.9767441860465116
328755818,328755846,328755846,328755818,heads,aliked,83.0,328755846_595797429_2,328755818_595796046_4,0.9431818181818182
328755818,328755846,328755846,328755818,heads,aliked,82.0,328755846_595797429_2,328755818_595795414_4,0.9318181818181818
330477158,335332234,335332234,330477158,heads,disk,80.0,335332234_609158533_5,330477158_599275705_4,0.9195402298850575
328755818,330477162,330477162,328755818,heads,superpoint,78.0,330477162_599274747_3,328755818_595796046_4,0.9069767441860465
330477162,328755818,330477162,328755818,heads,superpoint,78.0,330477162_599274747_3,328755818_595796046_4,0.9069767441860465
328755818,330477162,330477162,328755818,heads,aliked,79.0,330477162_599274747_3,328755818_595795414_4,0.8977272727272727
325746516,335332240,335332240,321595643,heads,aliked,79.0,335332240_609158690_3,325746516_589836058_4,0.8977272727272727
328755818,328755846,328755846,328755818,heads,aliked,79.0,328755846_595797438_3,328755818_595795414_4,0.8977272727272727
328448946,328755818,328755818,328448946,heads,superpoint,77.0,328755818_595795671_4,328448946_595171248_3,0.8953488372093024
328755818,328755846,328755846,328755818,heads,superpoint,77.0,328755846_595797429_2,328755818_595795414_4,0.8953488372093024
328755818,328448946,328755818,328448946,heads,superpoint,77.0,328755818_595795671_4,328448946_595171248_3,0.8953488372093024
328755846,328755818,328755846,328755818,heads,superpoint,77.0,328755846_595797429_2,328755818_595795414_4,0.8953488372093024
328755818,330477162,330477162,328755818,heads,aliked,78.0,330477162_599274747_3,328755818_595796046_4,0.8863636363636364
328755846,330477162,330477162,328755846,heads,disk,77.0,330477162_599274747_3,328755846_595797438_3,0.8850574712643678
328755818,328755846,328755846,328755818,heads,aliked,77.0,328755846_595797438_3,328755818_595796046_4,0.875
328755846,330477162,330477162,328755846,heads,aliked,75.0,330477162_599274747_3,328755846_595797429_2,0.8522727272727273
330477163,335332232,335332232,330477163,heads,disk,74.0,335332232_609158478_4,330477163_599274959_4,0.8505747126436781
328755818,328755846,328755846,328755818,heads,superpoint,73.0,328755846_595797438_3,328755818_595795414_4,0.8488372093023255
328755846,328755818,328755846,328755818,heads,superpoint,73.0,328755846_595797438_3,328755818_595795414_4,0.8488372093023255
328755846,330477162,330477162,328755846,heads,superpoint,73.0,330477162_599274747_3,328755846_595797438_3,0.8488372093023255
328755818,330477162,330477162,328755818,heads,superpoint,73.0,330477162_599274747_3,328755818_595795414_4,0.8488372093023255
330477162,328755818,330477162,328755818,heads,superpoint,73.0,330477162_599274747_3,328755818_595795414_4,0.8488372093023255
330477162,328755846,330477162,328755846,heads,superpoint,73.0,330477162_599274747_3,328755846_595797438_3,0.8488372093023255
328755835,330477141,330477141,328755835,heads,disk,73.0,330477141_599272270_2,328755835_595796664_1,0.8390804597701149
330430787,328448946,330430787,328448946,heads,superpoint,71.0,330430787_599181165_4,328448946_595171250_3,0.8255813953488372
328448946,330430787,330430787,328448946,heads,superpoint,71.0,330430787_599181165_4,328448946_595171250_3,0.8255813953488372
328448946,328755818,328755818,328448946,heads,aliked,72.0,328755818_595795671_4,328448946_595171248_3,0.8181818181818182
330430787,328448946,330430787,328448946,heads,superpoint,70.0,330430787_599181165_4,328448946_595171248_3,0.813953488372093
328448946,330430787,330430787,328448946,heads,superpoint,70.0,330430787_599181165_4,328448946_595171248_3,0.813953488372093
325746516,335332240,335332240,321595643,heads,aliked,71.0,335332240_609158690_3,325746516_589836240_4,0.8068181818181818
328448946,330430787,330430787,328448946,heads,aliked,69.0,330430787_599181165_4,328448946_595171250_3,0.7840909090909091
328755835,330477141,330477141,328755835,heads,aliked,69.0,330477141_599272270_2,328755835_595796664_1,0.7840909090909091
330477155,330477166,330477166,330477155,heads,aliked,69.0,330477166_599274942_3,330477155_599274154_4,0.7840909090909091
328755818,328448947,328755818,326931771,heads,superpoint,67.0,328755818_595796046_4,328448947_595171249_4,0.7790697674418605
328448947,328755818,328755818,326931771,heads,superpoint,67.0,328755818_595796046_4,328448947_595171249_4,0.7790697674418605
321559873,330430069,330430069,321559873,heads,disk,66.0,330430069_599179351_3,321559873_581562729_3,0.7586206896551724
330477141,328755835,330477141,328755835,heads,superpoint,65.0,330477141_599272270_2,328755835_595796664_1,0.7558139534883721
328755835,330477141,330477141,328755835,heads,superpoint,65.0,330477141_599272270_2,328755835_595796664_1,0.7558139534883721
328448953,328755868,328755868,324994644,heads,aliked,66.0,328755868_595797552_3,328448953_595171293_3,0.75
328448953,328755868,328755868,324994644,heads,disk,64.0,328755868_595797552_3,328448953_595171293_3,0.735632183908046
333572353,335332228,335332228,333572353,heads,disk,64.0,335332228_609158341_4,333572353_605624659_4,0.735632183908046
328448946,328755818,328755818,328448946,heads,disk,64.0,328755818_595795671_4,328448946_595171250_3,0.735632183908046
328755818,330430787,330430787,328755818,heads,superpoint,63.0,330430787_599181165_4,328755818_595795671_4,0.7325581395348837
330430787,328755818,330430787,328755818,heads,superpoint,63.0,330430787_599181165_4,328755818_595795671_4,0.7325581395348837
326931769,335332240,335332240,321595643,heads,aliked,64.0,335332240_609158701_3,326931769_592202851_2,0.7272727272727273
330477144,335332240,335332240,330477144,heads,aliked,64.0,335332240_609158693_3,330477144_599273037_3,0.7272727272727273
328448953,328755868,328755868,324994644,heads,aliked,64.0,328755868_595797552_3,328448953_595171300_4,0.7272727272727273
328755827,330433249,330433249,328755827,heads,aliked,64.0,330433249_599185084_4,328755827_595796038_3,0.7272727272727273
325746510,330463431,330463431,322750914,heads,disk,63.0,330463431_599247463_3,325746510_589834403_4,0.7241379310344828
328448953,328755868,328755868,324994644,heads,superpoint,62.0,328755868_595797552_3,328448953_595171300_4,0.7209302325581395
328755868,328448953,328755868,324994644,heads,superpoint,62.0,328755868_595797552_3,328448953_595171300_4,0.7209302325581395
326931774,330477155,330477155,326931772,heads,aliked,63.0,330477155_599274154_4,326931774_592202884_4,0.7159090909090909
328755842,330461633,330461633,328755842,heads,aliked,63.0,330461633_599243545_4,328755842_595797353_3,0.7159090909090909
326931774,330477166,330477166,326931772,heads,aliked,63.0,330477166_599274942_3,326931774_592202884_4,0.7159090909090909
328755818,330430787,330430787,328755818,heads,aliked,63.0,330430787_599181165_4,328755818_595795671_4,0.7159090909090909
328755827,330433249,330433249,328755827,heads,disk,62.0,330433249_599185071_3,328755827_595796143_3,0.7126436781609196
330477158,335332234,335332234,330477158,heads,disk,62.0,335332234_609158533_5,330477158_599274435_3,0.7126436781609196
328448946,328755818,328755818,328448946,heads,superpoint,61.0,328755818_595795426_2,328448946_595171248_3,0.7093023255813954
328755818,328448946,328755818,328448946,heads,superpoint,61.0,328755818_595795426_2,328448946_595171248_3,0.7093023255813954
328755818,330430787,330430787,328755818,heads,aliked,62.0,330430787_599181165_4,328755818_595795426_2,0.7045454545454546
321595644,334475550,334475550,321595639,heads,aliked,62.0,334475550_607416615_1,321595644_581630683_4,0.7045454545454546
325746516,335332240,335332240,321595643,heads,aliked,62.0,335332240_609158693_3,325746516_589836240_4,0.7045454545454546
328755880,330477163,330477163,328755880,heads,disk,61.0,330477163_599274884_4,328755880_595797579_3,0.7011494252873564
328755818,330477162,330477162,328755818,heads,disk,61.0,330477162_599274747_3,328755818_595796046_4,0.7011494252873564
333582437,327367335,333582437,327367335,heads,superpoint,60.0,333582437_605647574_2,327367335_593070763_1,0.6976744186046512
328448953,328755868,328755868,324994644,heads,superpoint,60.0,328755868_595797552_3,328448953_595171293_3,0.6976744186046512
328755868,328448953,328755868,324994644,heads,superpoint,60.0,328755868_595797552_3,328448953_595171293_3,0.6976744186046512
327367335,333582437,333582437,327367335,heads,superpoint,60.0,333582437_605647574_2,327367335_593070763_1,0.6976744186046512
326931796,335332240,335332240,321595643,heads,aliked,61.0,335332240_609158693_3,326931796_592203035_4,0.6931818181818182
328448954,330461633,330461633,326931792,heads,aliked,61.0,330461633_599243545_4,328448954_595171301_3,0.6931818181818182
328448953,330477138,330477138,324994644,heads,aliked,61.0,330477138_599272132_4,328448953_595171293_3,0.6931818181818182
328448954,330461633,330461633,326931792,heads,aliked,61.0,330461633_599243565_4,328448954_595171301_3,0.6931818181818182
321595644,334475550,334475550,321595639,heads,disk,60.0,334475550_607416625_2,321595644_581630683_4,0.6896551724137931
330477163,335332232,335332232,330477163,heads,disk,60.0,335332232_609158478_4,330477163_599274884_4,0.6896551724137931
328755880,330477163,330477163,328755880,heads,disk,60.0,330477163_599274959_4,328755880_595797579_3,0.6896551724137931
326931769,330477144,330477144,321595643,heads,superpoint,59.0,330477144_599272913_3,326931769_592202851_2,0.686046511627907
330477144,326931769,330477144,321595643,heads,superpoint,59.0,330477144_599272913_3,326931769_592202851_2,0.686046511627907
328755818,328448946,328755818,328448946,heads,superpoint,59.0,328755818_595795426_2,328448946_595171250_3,0.686046511627907
328448946,328755818,328755818,328448946,heads,superpoint,59.0,328755818_595795426_2,328448946_595171250_3,0.686046511627907
321595639,334475550,334475550,321595639,heads,aliked,60.0,334475550_607416625_2,321595639_581630651_4,0.6818181818181818
330477172,335332229,335332229,330477172,heads,aliked,60.0,335332229_609158358_4,330477172_599275417_4,0.6818181818181818
328448936,330433249,330433249,324994644,heads,aliked,60.0,330433249_599185071_3,328448936_595171182_2,0.6818181818181818
326931769,335332240,335332240,321595643,heads,aliked,60.0,335332240_609158690_3,326931769_592202851_2,0.6818181818181818
326931769,335332240,335332240,321595643,heads,aliked,60.0,335332240_609158693_3,326931769_592202851_2,0.6818181818181818
328448953,330477174,330477174,324994644,heads,aliked,60.0,330477174_599275451_3,328448953_595171293_3,0.6818181818181818
328448933,335332240,335332240,321595643,heads,disk,59.0,335332240_609158693_3,328448933_595171163_2,0.6781609195402298
328755827,330433249,330433249,328755827,heads,disk,59.0,330433249_599185046_4,328755827_595796038_3,0.6781609195402298
328448947,328755818,328755818,326931771,heads,aliked,59.0,328755818_595795414_4,328448947_595171249_4,0.6704545454545454
328448953,330477138,330477138,324994644,heads,aliked,59.0,330477138_599272132_4,328448953_595171300_4,0.6704545454545454
328448961,330430069,330430069,321559873,heads,disk,58.0,330430069_599179351_3,328448961_595171355_4,0.6666666666666666
330477163,335332232,335332232,330477163,heads,disk,58.0,335332232_609158483_5,330477163_599274884_4,0.6666666666666666
328755818,328448947,328755818,326931771,heads,superpoint,57.0,328755818_595795414_4,328448947_595171249_4,0.6627906976744186
328448947,328755818,328755818,326931771,heads,superpoint,57.0,328755818_595795414_4,328448947_595171249_4,0.6627906976744186
328448946,328755818,328755818,328448946,heads,aliked,58.0,328755818_595795426_2,328448946_595171248_3,0.6590909090909091
321595638,333572365,333572365,321595638,heads,aliked,58.0,333572365_605624816_4,321595638_581630638_4,0.6590909090909091
326931792,330461633,330461633,326931792,heads,aliked,58.0,330461633_599243545_4,326931792_592203012_4,0.6590909090909091
328448947,328755818,328755818,326931771,heads,aliked,58.0,328755818_595796046_4,328448947_595171249_4,0.6590909090909091
328448936,330433249,330433249,324994644,heads,disk,57.0,330433249_599185046_4,328448936_595171182_2,0.6551724137931034
328755818,330477162,330477162,328755818,heads,disk,57.0,330477162_599274747_3,328755818_595795414_4,0.6551724137931034
330477144,326931769,330477144,321595643,heads,superpoint,56.0,330477144_599272757_2,326931769_592202851_2,0.6511627906976745
326931769,330477144,330477144,321595643,heads,superpoint,56.0,330477144_599272757_2,326931769_592202851_2,0.6511627906976745
328755827,330433249,330433249,328755827,heads,aliked,57.0,330433249_599185071_3,328755827_595796038_3,0.6477272727272727
328448946,328755818,328755818,328448946,heads,aliked,57.0,328755818_595795671_4,328448946_595171250_3,0.6477272727272727
321595638,333572365,333572365,321595638,heads,disk,56.0,333572365_605624809_4,321595638_581630638_4,0.6436781609195402
328448953,330477174,330477174,324994644,heads,aliked,56.0,330477174_599275451_3,328448953_595171300_4,0.6363636363636364
328448946,328755818,328755818,328448946,heads,aliked,56.0,328755818_595795426_2,328448946_595171250_3,0.6363636363636364
328448954,328755842,328755842,326931792,heads,aliked,56.0,328755842_595797353_3,328448954_595171301_3,0.6363636363636364
326931796,335332240,335332240,321595643,heads,aliked,56.0,335332240_609158701_3,326931796_592203035_4,0.6363636363636364
335332240,328448933,335332240,321595643,heads,superpoint,54.0,335332240_609158701_3,328448933_595171163_2,0.627906976744186
333582437,327367335,333582437,327367335,heads,superpoint,54.0,333582437_605647447_0,327367335_593070775_0,0.627906976744186
330477144,326931769,330477144,321595643,heads,superpoint,54.0,330477144_599273037_3,326931769_592202851_2,0.627906976744186
327367335,333582437,333582437,327367335,heads,superpoint,54.0,333582437_605647447_0,327367335_593070775_0,0.627906976744186
330477144,335332240,335332240,330477144,heads,superpoint,54.0,335332240_609158693_3,330477144_599272913_3,0.627906976744186
321595639,334475550,334475550,321595639,heads,superpoint,54.0,334475550_607416625_2,321595639_581630651_4,0.627906976744186
328755868,330477138,330477138,328755868,heads,aliked,55.0,330477138_599272132_4,328755868_595797552_3,0.625
328448953,328755868,328755868,324994644,heads,disk,54.0,328755868_595797552_3,328448953_595171300_4,0.6206896551724138
321559873,330430069,330430069,321559873,heads,aliked,54.0,330430069_599179351_3,321559873_581562729_3,0.6136363636363636
328448946,328755818,328755818,328448946,heads,disk,53.0,328755818_595795426_2,328448946_595171250_3,0.6091954022988506
325746516,335332240,335332240,321595643,heads,disk,53.0,335332240_609158693_3,325746516_589836058_4,0.6091954022988506
330433249,335332240,335332240,330433249,heads,disk,53.0,335332240_609158690_3,330433249_599185084_4,0.6091954022988506
326931769,335332240,335332240,321595643,heads,disk,53.0,335332240_609158690_3,326931769_592202853_4,0.6091954022988506
325746516,335332240,335332240,321595643,heads,disk,53.0,335332240_609158690_3,325746516_589836058_4,0.6091954022988506
322750893,333572355,333572355,322750893,heads,disk,53.0,333572355_605624702_4,322750893_583917877_4,0.6091954022988506
328448936,328755827,328755827,324994644,heads,disk,53.0,328755827_595796143_3,328448936_595171182_2,0.6091954022988506
328755827,330433249,330433249,328755827,heads,disk,52.0,330433249_599185046_4,328755827_595796143_3,0.5977011494252874
326931769,330477144,330477144,321595643,heads,disk,52.0,330477144_599272913_3,326931769_592202851_2,0.5977011494252874
321595649,328448945,328448945,321559873,heads,disk,52.0,328448945_595171237_4,321595649_581630750_4,0.5977011494252874
321595638,330429795,330429795,321595638,heads,disk,52.0,330429795_599178634_4,321595638_581630638_4,0.5977011494252874
330433228,335332232,335332232,330433228,heads,disk,52.0,335332232_609158478_4,330433228_599184790_4,0.5977011494252874
324994647,330429795,330429795,324994647,heads,disk,51.0,330429795_599178634_4,324994647_588343493_2,0.5862068965517241
328755846,330477162,330477162,328755846,heads,disk,51.0,330477162_599274747_3,328755846_595797429_2,0.5862068965517241
321595638,330477159,330477159,321595638,heads,disk,51.0,330477159_599274708_4,321595638_581630638_4,0.5862068965517241
321595639,334475550,334475550,321595639,heads,disk,51.0,334475550_607416625_2,321595639_581630651_4,0.5862068965517241
330433248,335332232,335332232,330433248,heads,disk,51.0,335332232_609158478_4,330433248_599185031_3,0.5862068965517241
330433230,330477159,330477159,330433230,heads,disk,51.0,330477159_599274708_4,330433230_599184809_4,0.5862068965517241
328755827,330433249,330433249,328755827,heads,disk,50.0,330433249_599185084_4,328755827_595796143_3,0.5747126436781609
326931774,330477166,330477166,326931772,heads,disk,50.0,330477166_599274942_3,326931774_592202891_3,0.5747126436781609
328448954,330461633,330461633,326931792,heads,disk,50.0,330461633_599243545_4,328448954_595171301_3,0.5747126436781609
333572353,335332228,335332228,333572353,heads,disk,50.0,335332228_609158341_4,333572353_605624660_4,0.5747126436781609
321595638,335332232,335332232,321595638,heads,disk,50.0,335332232_609158478_4,321595638_581630638_4,0.5747126436781609
321595642,335332233,335332233,321595642,heads,disk,50.0,335332233_609158417_3,321595642_581630599_4,0.5747126436781609
321595643,325746537,325746537,321595643,heads,disk,50.0,325746537_589836980_4,321595643_581630639_4,0.5747126436781609
330477133,333572354,333572354,330477133,front flippers,disk,131.0,333572354_605624679_1,330477133_599271690_1,1.0
333572354,330477133,333572354,330477133,front flippers,disk,131.0,333572354_605624679_1,330477133_599271690_1,1.0
333572355,322750893,333572355,322750893,front flippers,aliked,116.0,333572355_605624702_2,322750893_583917877_3,1.0
322750893,333572355,333572355,322750893,front flippers,aliked,116.0,333572355_605624702_2,322750893_583917877_3,1.0
328448936,328755827,328755827,324994644,front flippers,superpoint,112.0,328755827_595796143_1,328448936_595171182_1,1.0
328755827,328448936,328755827,324994644,front flippers,superpoint,112.0,328755827_595796143_1,328448936_595171182_1,1.0
326931774,330477166,330477166,326931772,front flippers,disk,131.0,330477166_599274942_1,326931774_592202891_1,1.0
330477166,326931774,330477166,326931772,front flippers,disk,131.0,330477166_599274942_1,326931774_592202891_1,1.0
330461633,328755842,330461633,328755842,front flippers,superpoint,111.0,330461633_599243545_2,328755842_595797353_1,0.9910714285714286
328755842,330461633,330461633,328755842,front flippers,superpoint,111.0,330461633_599243545_2,328755842_595797353_1,0.9910714285714286
333572354,330477133,333572354,330477133,front flippers,disk,129.0,333572354_605624679_1,330477133_599271552_1,0.9847328244274809
330477133,333572354,333572354,330477133,front flippers,disk,129.0,333572354_605624679_1,330477133_599271552_1,0.9847328244274809
330461633,328448954,330461633,326931792,front flippers,superpoint,110.0,330461633_599243545_2,328448954_595171301_1,0.9821428571428571
328448954,330461633,330461633,326931792,front flippers,superpoint,110.0,330461633_599243545_2,328448954_595171301_1,0.9821428571428571
328755832,330433224,330433224,328755832,front flippers,aliked,112.0,330433224_599184621_1,328755832_595796485_1,0.9655172413793104
330433224,328755832,330433224,328755832,front flippers,aliked,112.0,330433224_599184621_1,328755832_595796485_1,0.9655172413793104
328448953,330477138,330477138,324994644,front flippers,disk,126.0,330477138_599272245_2,328448953_595171293_2,0.9618320610687023
330477138,328448953,330477138,324994644,front flippers,disk,126.0,330477138_599272245_2,328448953_595171293_2,0.9618320610687023
330461633,328448954,330461633,326931792,front flippers,aliked,111.0,330461633_599243545_2,328448954_595171301_1,0.9568965517241379
335332229,334922598,335332229,334922598,front flippers,aliked,111.0,335332229_609158352_1,334922598_608326312_3,0.9568965517241379
328448954,330461633,330461633,326931792,front flippers,aliked,111.0,330461633_599243545_2,328448954_595171301_1,0.9568965517241379
334922598,335332229,335332229,334922598,front flippers,aliked,111.0,335332229_609158352_1,334922598_608326312_3,0.9568965517241379
330461633,328755842,330461633,328755842,front flippers,superpoint,107.0,330461633_599243545_1,328755842_595797356_4,0.9553571428571429
328755842,330461633,330461633,328755842,front flippers,superpoint,107.0,330461633_599243545_1,328755842_595797356_4,0.9553571428571429
328448932,328755826,328755826,326931767,front flippers,superpoint,105.0,328755826_595796300_2,328448932_595171154_2,0.9375
335332236,335332235,335332236,335332235,front flippers,superpoint,104.0,335332236_609158631_2,335332235_609158541_2,0.9285714285714286
335332235,335332236,335332236,335332235,front flippers,superpoint,104.0,335332236_609158631_2,335332235_609158541_2,0.9285714285714286
328755830,328755862,328755862,328755830,front flippers,disk,121.0,328755862_595797525_3,328755830_595796372_2,0.9236641221374046
328755862,328755830,328755862,328755830,front flippers,disk,121.0,328755862_595797525_3,328755830_595796372_2,0.9236641221374046
328755824,335332239,335332239,328755824,front flippers,aliked,107.0,335332239_609158675_2,328755824_595796182_3,0.9224137931034483
335332239,328755824,335332239,328755824,front flippers,aliked,107.0,335332239_609158675_2,328755824_595796182_3,0.9224137931034483
328448953,330477138,330477138,324994644,front flippers,superpoint,103.0,330477138_599272245_2,328448953_595171300_2,0.9196428571428571
330477138,328448953,330477138,324994644,front flippers,superpoint,103.0,330477138_599272245_2,328448953_595171300_2,0.9196428571428571
333572354,330477133,333572354,330477133,front flippers,disk,120.0,333572354_605624678_3,330477133_599271552_1,0.916030534351145
330477133,333572354,333572354,330477133,front flippers,disk,120.0,333572354_605624678_3,330477133_599271552_1,0.916030534351145
326931774,330477166,330477166,326931772,front flippers,superpoint,102.0,330477166_599274942_1,326931774_592202884_2,0.9107142857142857
326931774,330477155,330477155,326931772,front flippers,superpoint,102.0,330477155_599274154_2,326931774_592202891_1,0.9107142857142857
330477166,326931774,330477166,326931772,front flippers,superpoint,102.0,330477166_599274942_1,326931774_592202884_2,0.9107142857142857
330477155,326931774,330477155,326931772,front flippers,superpoint,102.0,330477155_599274154_2,326931774_592202891_1,0.9107142857142857
330477155,326931774,330477155,326931772,front flippers,superpoint,101.0,330477155_599274154_2,326931774_592202884_2,0.9017857142857143
326931774,330477155,330477155,326931772,front flippers,superpoint,101.0,330477155_599274154_2,326931774_592202884_2,0.9017857142857143
334475550,321595639,334475550,321595639,front flippers,superpoint,101.0,334475550_607416625_1,321595639_581630651_1,0.9017857142857143
321595639,334475550,334475550,321595639,front flippers,superpoint,101.0,334475550_607416625_1,321595639_581630651_1,0.9017857142857143
330477174,330433249,330477174,330433249,front flippers,disk,118.0,330477174_599275479_1,330433249_599185084_2,0.9007633587786259
330433249,330477174,330477174,330433249,front flippers,disk,118.0,330477174_599275479_1,330433249_599185084_2,0.9007633587786259
330477133,333572354,333572354,330477133,front flippers,disk,117.0,333572354_605624678_3,330477133_599271690_1,0.8931297709923665
333572354,330477133,333572354,330477133,front flippers,disk,117.0,333572354_605624678_3,330477133_599271690_1,0.8931297709923665
330477155,326931774,330477155,326931772,front flippers,aliked,103.0,330477155_599274154_2,326931774_592202884_2,0.8879310344827587
326931774,330477155,330477155,326931772,front flippers,aliked,103.0,330477155_599274154_2,326931774_592202884_2,0.8879310344827587
330477138,328448953,330477138,324994644,front flippers,superpoint,99.0,330477138_599272245_2,328448953_595171293_2,0.8839285714285714
328448953,330477138,330477138,324994644,front flippers,superpoint,99.0,330477138_599272245_2,328448953_595171293_2,0.8839285714285714
328755824,335332239,335332239,328755824,front flippers,disk,115.0,335332239_609158675_2,328755824_595796182_3,0.8778625954198473
335332239,328755824,335332239,328755824,front flippers,disk,115.0,335332239_609158675_2,328755824_595796182_3,0.8778625954198473
326931774,330477166,330477166,326931772,front flippers,disk,113.0,330477166_599274942_1,326931774_592202884_2,0.8625954198473282
330477166,326931774,330477166,326931772,front flippers,disk,113.0,330477166_599274942_1,326931774_592202884_2,0.8625954198473282
335332235,335332236,335332236,335332235,front flippers,aliked,99.0,335332236_609158645_2,335332235_609158541_2,0.853448275862069
335332236,335332235,335332236,335332235,front flippers,aliked,99.0,335332236_609158645_2,335332235_609158541_2,0.853448275862069
328755827,328448936,328755827,324994644,front flippers,superpoint,95.0,328755827_595796038_2,328448936_595171182_1,0.8482142857142857
328448936,328755827,328755827,324994644,front flippers,superpoint,95.0,328755827_595796038_2,328448936_595171182_1,0.8482142857142857
328755818,330430787,330430787,328755818,front flippers,superpoint,95.0,330430787_599181165_3,328755818_595795671_1,0.8482142857142857
330430787,328755818,330430787,328755818,front flippers,superpoint,95.0,330430787_599181165_3,328755818_595795671_1,0.8482142857142857
335332229,335332239,335332239,335332229,front flippers,disk,111.0,335332239_609158674_2,335332229_609158358_2,0.8473282442748091
335332239,335332229,335332239,335332229,front flippers,disk,111.0,335332239_609158674_2,335332229_609158358_2,0.8473282442748091
328755842,330461633,330461633,328755842,front flippers,aliked,98.0,330461633_599243545_2,328755842_595797353_1,0.8448275862068966
330461633,328755842,330461633,328755842,front flippers,aliked,98.0,330461633_599243545_2,328755842_595797353_1,0.8448275862068966
333572354,330477133,333572354,330477133,front flippers,disk,110.0,333572354_605624678_1,330477133_599271690_3,0.8396946564885496
330477133,333572354,333572354,330477133,front flippers,disk,110.0,333572354_605624678_1,330477133_599271690_3,0.8396946564885496
328755824,335332229,335332229,328755824,front flippers,aliked,97.0,335332229_609158358_1,328755824_595796182_1,0.8362068965517241
328755824,335332229,335332229,328755824,front flippers,aliked,97.0,335332229_609158352_2,328755824_595796182_1,0.8362068965517241
330433224,333572362,333572362,330433224,front flippers,aliked,97.0,333572362_605624804_1,330433224_599184621_1,0.8362068965517241
326931774,330477166,330477166,326931772,front flippers,aliked,97.0,330477166_599274942_1,326931774_592202884_2,0.8362068965517241
330477166,326931774,330477166,326931772,front flippers,aliked,97.0,330477166_599274942_1,326931774_592202884_2,0.8362068965517241
335332229,328755824,335332229,328755824,front flippers,aliked,97.0,335332229_609158358_1,328755824_595796182_1,0.8362068965517241
335332229,328755824,335332229,328755824,front flippers,aliked,97.0,335332229_609158352_2,328755824_595796182_1,0.8362068965517241
333572362,330433224,333572362,330433224,front flippers,aliked,97.0,333572362_605624804_1,330433224_599184621_1,0.8362068965517241
330477172,335332229,335332229,330477172,front flippers,disk,109.0,335332229_609158352_2,330477172_599275201_1,0.8320610687022901
322750893,333572355,333572355,322750893,front flippers,disk,109.0,333572355_605624702_2,322750893_583917877_3,0.8320610687022901
333572355,322750893,333572355,322750893,front flippers,disk,109.0,333572355_605624702_2,322750893_583917877_3,0.8320610687022901
334922598,335332229,335332229,334922598,front flippers,aliked,96.0,335332229_609158358_2,334922598_608326312_3,0.8275862068965517
