encounter1,encounter2,identity1,identity2,matching_part,matcher,similarity_orig,image_id1,image_id2,similarity
334475550,321595639,334475550,321595639,front flippers,aliked,96.0,334475550_607416625_1,321595639_581630651_1,0.8275862068965517
330477174,324994660,330477174,324994644,front flippers,aliked,96.0,330477174_599275479_3,324994660_588343573_1,0.8275862068965517
335332239,326931780,335332239,326931780,front flippers,aliked,96.0,335332239_609158675_2,326931780_592202927_3,0.8275862068965517
335332229,334922598,335332229,334922598,front flippers,aliked,96.0,335332229_609158358_2,334922598_608326312_3,0.8275862068965517
321595639,334475550,334475550,321595639,front flippers,aliked,96.0,334475550_607416625_1,321595639_581630651_1,0.8275862068965517
324994660,330477174,330477174,324994644,front flippers,aliked,96.0,330477174_599275479_3,324994660_588343573_1,0.8275862068965517
326931780,335332239,335332239,326931780,front flippers,aliked,96.0,335332239_609158675_2,326931780_592202927_3,0.8275862068965517
335332234,322750925,335332234,322750925,front flippers,disk,108.0,335332234_609158513_1,322750925_583917954_1,0.8244274809160306
322750925,335332234,335332234,322750925,front flippers,disk,108.0,335332234_609158513_1,322750925_583917954_1,0.8244274809160306
330461633,328755842,330461633,328755842,front flippers,superpoint,92.0,330461633_599243545_2,328755842_595797356_1,0.8214285714285714
328755842,330461633,330461633,328755842,front flippers,superpoint,92.0,330461633_599243545_2,328755842_595797356_1,0.8214285714285714
335332239,328755824,335332239,328755824,front flippers,superpoint,91.0,335332239_609158675_2,328755824_595796182_3,0.8125
328755824,335332239,335332239,328755824,front flippers,superpoint,91.0,335332239_609158675_2,328755824_595796182_3,0.8125
335332239,335332229,335332239,335332229,front flippers,aliked,94.0,335332239_609158674_2,335332229_609158352_1,0.8103448275862069
330477133,333572354,333572354,330477133,front flippers,aliked,94.0,333572354_605624679_1,330477133_599271690_1,0.8103448275862069
335332229,335332239,335332239,335332229,front flippers,aliked,94.0,335332239_609158674_2,335332229_609158352_1,0.8103448275862069
333572354,330477133,333572354,330477133,front flippers,aliked,94.0,333572354_605624679_1,330477133_599271690_1,0.8103448275862069
328448932,328755826,328755826,326931767,front flippers,aliked,94.0,328755826_595796300_2,328448932_595171154_2,0.8103448275862069
335332229,334922598,335332229,334922598,front flippers,disk,106.0,335332229_609158352_1,334922598_608326312_3,0.8091603053435115
334922598,335332229,335332229,334922598,front flippers,disk,106.0,335332229_609158352_1,334922598_608326312_3,0.8091603053435115
328755824,335332229,335332229,328755824,front flippers,superpoint,90.0,335332229_609158358_1,328755824_595796182_1,0.8035714285714286
335332229,328755824,335332229,328755824,front flippers,superpoint,90.0,335332229_609158358_1,328755824_595796182_1,0.8035714285714286
328755862,328755830,328755862,328755830,front flippers,aliked,93.0,328755862_595797530_2,328755830_595796372_2,0.8017241379310345
328755830,328755862,328755862,328755830,front flippers,aliked,93.0,328755862_595797530_2,328755830_595796372_2,0.8017241379310345
330477174,324994660,330477174,324994644,front flippers,disk,105.0,330477174_599275479_3,324994660_588343573_1,0.8015267175572519
334922598,330477172,334922598,330477172,front flippers,disk,105.0,334922598_608326312_3,330477172_599275201_2,0.8015267175572519
324994660,330477174,330477174,324994644,front flippers,disk,105.0,330477174_599275479_3,324994660_588343573_1,0.8015267175572519
330477172,334922598,334922598,330477172,front flippers,disk,105.0,334922598_608326312_3,330477172_599275201_2,0.8015267175572519
328755862,328755830,328755862,328755830,front flippers,disk,104.0,328755862_595797530_2,328755830_595796372_2,0.7938931297709924
328755830,328755862,328755862,328755830,front flippers,disk,104.0,328755862_595797530_2,328755830_595796372_2,0.7938931297709924
330477172,335332229,335332229,330477172,front flippers,aliked,92.0,335332229_609158352_1,330477172_599275201_2,0.7931034482758621
330477174,330477140,330477174,330477140,front flippers,disk,103.0,330477174_599275479_3,330477140_599272654_2,0.7862595419847328
330477140,330477174,330477174,330477140,front flippers,disk,103.0,330477174_599275479_3,330477140_599272654_2,0.7862595419847328
330477138,330477174,330477174,330477138,front flippers,disk,103.0,330477174_599275451_1,330477138_599272245_2,0.7862595419847328
330477174,330477138,330477174,330477138,front flippers,disk,103.0,330477174_599275451_1,330477138_599272245_2,0.7862595419847328
335332234,330477158,335332234,330477158,front flippers,disk,103.0,335332234_609158533_3,330477158_599275705_1,0.7862595419847328
330477158,335332234,335332234,330477158,front flippers,disk,103.0,335332234_609158533_3,330477158_599275705_1,0.7862595419847328
328448946,328755818,328755818,328448946,front flippers,superpoint,88.0,328755818_595795426_1,328448946_595171248_1,0.7857142857142857
328755818,328448946,328755818,328448946,front flippers,superpoint,88.0,328755818_595795426_1,328448946_595171248_1,0.7857142857142857
328755832,330433224,330433224,328755832,front flippers,aliked,91.0,330433224_599184628_1,328755832_595796485_1,0.7844827586206896
330433224,328755832,330433224,328755832,front flippers,aliked,91.0,330433224_599184628_1,328755832_595796485_1,0.7844827586206896
335332234,328755845,335332234,328755845,front flippers,aliked,91.0,335332234_609158497_2,328755845_595797394_1,0.7844827586206896
328755845,335332234,335332234,328755845,front flippers,aliked,91.0,335332234_609158497_2,328755845_595797394_1,0.7844827586206896
330433224,328755832,330433224,328755832,front flippers,disk,102.0,330433224_599184621_1,328755832_595796485_1,0.7786259541984732
328755832,330433224,330433224,328755832,front flippers,disk,102.0,330433224_599184621_1,328755832_595796485_1,0.7786259541984732
330477133,333572354,333572354,330477133,front flippers,disk,102.0,333572354_605624679_2,330477133_599271690_3,0.7786259541984732
333572354,330477133,333572354,330477133,front flippers,disk,102.0,333572354_605624679_2,330477133_599271690_3,0.7786259541984732
328755842,330461633,330461633,328755842,front flippers,superpoint,87.0,330461633_599243565_3,328755842_595797356_1,0.7767857142857143
330461633,328755842,330461633,328755842,front flippers,superpoint,87.0,330461633_599243565_3,328755842_595797356_1,0.7767857142857143
328755830,328755862,328755862,328755830,front flippers,aliked,90.0,328755862_595797525_3,328755830_595796372_2,0.7758620689655172
330477174,330433249,330477174,330433249,front flippers,aliked,90.0,330477174_599275479_1,330433249_599185084_2,0.7758620689655172
328755862,328755830,328755862,328755830,front flippers,aliked,90.0,328755862_595797525_3,328755830_595796372_2,0.7758620689655172
330433249,330477174,330477174,330433249,front flippers,aliked,90.0,330477174_599275479_1,330433249_599185084_2,0.7758620689655172
335332239,335332229,335332239,335332229,front flippers,disk,101.0,335332239_609158674_2,335332229_609158352_1,0.7709923664122137
328755830,328755862,328755862,328755830,front flippers,disk,101.0,328755862_595797530_1,328755830_595796372_1,0.7709923664122137
335332229,335332239,335332239,335332229,front flippers,disk,101.0,335332239_609158674_2,335332229_609158352_1,0.7709923664122137
322750893,333572355,333572355,322750893,front flippers,superpoint,86.0,333572355_605624702_2,322750893_583917877_3,0.7678571428571429
333572355,322750893,333572355,322750893,front flippers,superpoint,86.0,333572355_605624702_2,322750893_583917877_3,0.7678571428571429
326931797,328755826,328755826,326931767,front flippers,superpoint,86.0,328755826_595796300_2,326931797_592203048_2,0.7678571428571429
326931780,335332239,335332239,326931780,front flippers,aliked,89.0,335332239_609158675_2,326931780_592202923_2,0.7672413793103449
330477166,326931774,330477166,326931772,front flippers,aliked,89.0,330477166_599274942_1,326931774_592202891_1,0.7672413793103449
328755842,328448954,328755842,326931792,front flippers,superpoint,85.0,328755842_595797353_1,328448954_595171301_1,0.7589285714285714
328448954,328755842,328755842,326931792,front flippers,superpoint,85.0,328755842_595797353_1,328448954_595171301_1,0.7589285714285714
328755818,328448946,328755818,328448946,front flippers,superpoint,84.0,328755818_595795426_1,328448946_595171250_0,0.75
328448946,328755818,328755818,328448946,front flippers,superpoint,84.0,328755818_595795426_1,328448946_595171250_0,0.75
334922598,335332229,335332229,334922598,front flippers,superpoint,82.0,335332229_609158352_1,334922598_608326312_3,0.7321428571428571
335332229,334922598,335332229,334922598,front flippers,superpoint,82.0,335332229_609158352_1,334922598_608326312_3,0.7321428571428571
326931774,330477166,330477166,326931772,front flippers,superpoint,80.0,330477166_599274942_1,326931774_592202891_1,0.7142857142857143
330477166,326931774,330477166,326931772,front flippers,superpoint,80.0,330477166_599274942_1,326931774_592202891_1,0.7142857142857143
333572355,322750893,333572355,322750893,front flippers,superpoint,80.0,333572355_605624702_1,322750893_583917877_1,0.7142857142857143
330477138,328448953,330477138,324994644,front flippers,superpoint,80.0,330477138_599272132_3,328448953_595171300_2,0.7142857142857143
328755818,328755846,328755846,328755818,rear flippers,disk,114.0,328755846_595797438_2,328755818_595795414_2,1.0
328755818,328755846,328755846,328755818,rear flippers,superpoint,123.0,328755846_595797429_3,328755818_595795414_2,1.0
328755818,328755846,328755846,328755818,rear flippers,aliked,127.0,328755846_595797429_3,328755818_595795414_2,1.0
328755818,328755846,328755846,328755818,rear flippers,aliked,123.0,328755846_595797438_2,328755818_595795414_2,0.968503937007874
328755818,328755846,328755846,328755818,rear flippers,disk,109.0,328755846_595797429_3,328755818_595795414_2,0.956140350877193
328755818,330477162,330477162,328755818,rear flippers,disk,109.0,330477162_599274747_1,328755818_595796046_1,0.956140350877193
321559873,335332232,335332232,321559873,rear flippers,disk,108.0,335332232_609158478_1,321559873_581562729_2,0.9473684210526315
328755818,328755846,328755846,328755818,rear flippers,superpoint,116.0,328755846_595797438_2,328755818_595795414_2,0.943089430894309
328755818,328755846,328755846,328755818,rear flippers,disk,107.0,328755846_595797438_2,328755818_595796046_1,0.9385964912280702
328755846,330477162,330477162,328755846,rear flippers,disk,105.0,330477162_599274747_1,328755846_595797438_2,0.9210526315789473
328755818,328755846,328755846,328755818,rear flippers,superpoint,113.0,328755846_595797429_3,328755818_595796046_1,0.9186991869918699
328755818,330477162,330477162,328755818,rear flippers,disk,104.0,330477162_599274747_1,328755818_595795414_2,0.9122807017543859
328448961,330430069,330430069,321559873,rear flippers,aliked,115.0,330430069_599179351_1,328448961_595171355_2,0.905511811023622
328755818,328755846,328755846,328755818,rear flippers,disk,103.0,328755846_595797429_3,328755818_595796046_1,0.9035087719298246
335332229,335332239,335332239,335332229,rear flippers,disk,102.0,335332239_609158675_3,335332229_609158352_3,0.8947368421052632
328448961,335332232,335332232,321559873,rear flippers,aliked,113.0,335332232_609158478_1,328448961_595171355_2,0.889763779527559
321559873,335332232,335332232,321559873,rear flippers,aliked,112.0,335332232_609158478_1,321559873_581562729_2,0.8818897637795275
328755846,330477162,330477162,328755846,rear flippers,superpoint,108.0,330477162_599274747_1,328755846_595797429_3,0.8780487804878049
325746505,333572354,333572354,325746505,rear flippers,disk,100.0,333572354_605624679_3,325746505_589827020_1,0.8771929824561403
328755818,328755846,328755846,328755818,rear flippers,aliked,111.0,328755846_595797429_3,328755818_595796046_1,0.8740157480314961
328755818,330430787,330430787,328755818,rear flippers,superpoint,107.0,330430787_599181165_2,328755818_595795671_3,0.8699186991869918
328448961,335332232,335332232,321559873,rear flippers,disk,99.0,335332232_609158483_3,328448961_595171355_2,0.868421052631579
321559873,330430069,330430069,321559873,rear flippers,superpoint,106.0,330430069_599179351_1,321559873_581562729_2,0.8617886178861789
335332229,335332239,335332239,335332229,rear flippers,disk,97.0,335332239_609158675_3,335332229_609158358_3,0.8508771929824561
328755846,330477162,330477162,328755846,rear flippers,disk,97.0,330477162_599274747_1,328755846_595797429_3,0.8508771929824561
328448961,335332232,335332232,321559873,rear flippers,disk,96.0,335332232_609158478_1,328448961_595171355_2,0.8421052631578947
328755818,328755846,328755846,328755818,rear flippers,aliked,105.0,328755846_595797438_2,328755818_595796046_1,0.8267716535433071
325746505,333572354,333572354,325746505,rear flippers,disk,94.0,333572354_605624678_2,325746505_589827020_1,0.8245614035087719
321559873,335332232,335332232,321559873,rear flippers,disk,94.0,335332232_609158483_3,321559873_581562729_2,0.8245614035087719
335332229,335332239,335332239,335332229,rear flippers,disk,94.0,335332239_609158678_2,335332229_609158358_3,0.8245614035087719
328448961,330477163,330477163,321559873,rear flippers,disk,94.0,330477163_599274959_3,328448961_595171355_2,0.8245614035087719
325746505,333572354,333572354,325746505,rear flippers,aliked,103.0,333572354_605624678_2,325746505_589827020_1,0.8110236220472441
335332229,335332239,335332239,335332229,rear flippers,disk,92.0,335332239_609158678_2,335332229_609158352_3,0.8070175438596491
326931774,330477166,330477166,326931772,rear flippers,disk,91.0,330477166_599274942_2,326931774_592202884_1,0.7982456140350878
328755818,328755846,328755846,328755818,rear flippers,superpoint,98.0,328755846_595797438_2,328755818_595796046_1,0.7967479674796748
328448961,330477163,330477163,321559873,rear flippers,aliked,101.0,330477163_599274884_3,328448961_595171355_2,0.7952755905511811
335332235,335332236,335332236,335332235,rear flippers,disk,90.0,335332236_609158645_3,335332235_609158541_3,0.7894736842105263
326931772,330477166,330477166,326931772,rear flippers,superpoint,97.0,330477166_599274942_2,326931772_592202867_1,0.7886178861788617
328448961,330477163,330477163,321559873,rear flippers,aliked,100.0,330477163_599274959_3,328448961_595171355_2,0.7874015748031497
330477133,333572354,333572354,330477133,rear flippers,disk,89.0,333572354_605624679_3,330477133_599271552_2,0.7807017543859649
328448961,330430069,330430069,321559873,rear flippers,disk,89.0,330430069_599179351_1,328448961_595171355_2,0.7807017543859649
328755846,330477162,330477162,328755846,rear flippers,superpoint,96.0,330477162_599274747_1,328755846_595797438_2,0.7804878048780488
335332229,335332239,335332239,335332229,rear flippers,aliked,99.0,335332239_609158678_2,335332229_609158358_3,0.7795275590551181
328755818,330477162,330477162,328755818,rear flippers,superpoint,95.0,330477162_599274747_1,328755818_595796046_1,0.7723577235772358
326931774,330477166,330477166,326931772,rear flippers,superpoint,95.0,330477166_599274942_2,326931774_592202884_1,0.7723577235772358
330430069,330477163,330477163,330430069,rear flippers,disk,88.0,330477163_599274959_3,330430069_599179351_1,0.7719298245614035
321559873,330430069,330430069,321559873,rear flippers,disk,88.0,330430069_599179351_1,321559873_581562729_2,0.7719298245614035
330477133,333572354,333572354,330477133,rear flippers,disk,88.0,333572354_605624679_3,330477133_599271690_2,0.7719298245614035
325746505,333572354,333572354,325746505,rear flippers,aliked,98.0,333572354_605624679_3,325746505_589827020_1,0.7716535433070866
328755818,330477162,330477162,328755818,rear flippers,superpoint,93.0,330477162_599274747_1,328755818_595795414_2,0.7560975609756098
335332229,335332239,335332239,335332229,rear flippers,aliked,96.0,335332239_609158678_2,335332229_609158352_3,0.7559055118110236
330430069,330477163,330477163,330430069,rear flippers,aliked,96.0,330477163_599274884_3,330430069_599179351_1,0.7559055118110236
328755824,335332239,335332239,328755824,rear flippers,disk,86.0,335332239_609158680_2,328755824_595796182_2,0.7543859649122807
328448961,330477163,330477163,321559873,rear flippers,disk,86.0,330477163_599274884_3,328448961_595171355_2,0.7543859649122807
328448961,335332232,335332232,321559873,rear flippers,aliked,95.0,335332232_609158483_3,328448961_595171355_2,0.7480314960629921
330477172,334922598,334922598,330477172,rear flippers,disk,85.0,334922598_608326312_2,330477172_599275417_1,0.7456140350877193
330477133,333572354,333572354,330477133,rear flippers,disk,85.0,333572354_605624678_2,330477133_599271690_2,0.7456140350877193
335332229,335332239,335332239,335332229,rear flippers,disk,85.0,335332239_609158665_1,335332229_609158352_3,0.7456140350877193
321559873,330477163,330477163,321559873,rear flippers,disk,85.0,330477163_599274959_3,321559873_581562729_2,0.7456140350877193
335332229,335332239,335332239,335332229,rear flippers,aliked,94.0,335332239_609158675_3,335332229_609158358_3,0.7401574803149606
321559873,330430069,330430069,321559873,rear flippers,aliked,94.0,330430069_599179351_1,321559873_581562729_2,0.7401574803149606
330430069,330477163,330477163,330430069,rear flippers,aliked,94.0,330477163_599274959_3,330430069_599179351_1,0.7401574803149606
326931780,335332239,335332239,326931780,rear flippers,disk,84.0,335332239_609158680_2,326931780_592202927_2,0.7368421052631579
321559873,330430069,330430069,321559873,rear flippers,disk,84.0,330430069_599179355_0,321559873_581562729_2,0.7368421052631579
326931769,330477144,330477144,321595643,rear flippers,disk,84.0,330477144_599273037_2,326931769_592202853_3,0.7368421052631579
330477163,335332232,335332232,330477163,rear flippers,disk,84.0,335332232_609158478_1,330477163_599274884_3,0.7368421052631579
330477163,335332232,335332232,330477163,rear flippers,disk,84.0,335332232_609158478_1,330477163_599274959_3,0.7368421052631579
335332229,335332239,335332239,335332229,rear flippers,disk,83.0,335332239_609158665_1,335332229_609158358_3,0.7280701754385965
335332229,335332239,335332239,335332229,rear flippers,disk,83.0,335332239_609158680_2,335332229_609158358_3,0.7280701754385965
335332229,335332239,335332239,335332229,rear flippers,disk,83.0,335332239_609158680_2,335332229_609158352_3,0.7280701754385965
328755846,330477162,330477162,328755846,rear flippers,aliked,92.0,330477162_599274747_1,328755846_595797438_2,0.7244094488188977
328755818,330477162,330477162,328755818,rear flippers,aliked,92.0,330477162_599274747_1,328755818_595795414_2,0.7244094488188977
328755846,330477162,330477162,328755846,rear flippers,aliked,92.0,330477162_599274747_1,328755846_595797429_3,0.7244094488188977
326931774,330477166,330477166,326931772,rear flippers,disk,82.0,330477166_599274942_2,326931774_592202891_4,0.7192982456140351
321559873,330430069,330430069,321559873,rear flippers,aliked,91.0,330430069_599179355_0,321559873_581562729_2,0.7165354330708661
330430069,335332232,335332232,330430069,rear flippers,aliked,91.0,335332232_609158478_1,330430069_599179351_1,0.7165354330708661
330430069,330477163,330477163,330430069,rear flippers,disk,81.0,330477163_599274884_3,330430069_599179351_1,0.7105263157894737
328755824,335332229,335332229,328755824,rear flippers,disk,81.0,335332229_609158358_3,328755824_595796182_2,0.7105263157894737
330477163,335332232,335332232,330477163,rear flippers,disk,81.0,335332232_609158483_3,330477163_599274959_3,0.7105263157894737
325746510,330463431,330463431,322750914,rear flippers,disk,81.0,330463431_599247463_2,325746510_589834403_3,0.7105263157894737
330477172,334922598,334922598,330477172,rear flippers,aliked,90.0,334922598_608326312_2,330477172_599275417_1,0.7086614173228346
335332229,335332239,335332239,335332229,rear flippers,aliked,90.0,335332239_609158680_2,335332229_609158358_3,0.7086614173228346
330477155,330477166,330477166,330477155,rear flippers,disk,80.0,330477166_599275058_2,330477155_599274154_3,0.7017543859649122
328755824,335332229,335332229,328755824,rear flippers,disk,80.0,335332229_609158352_3,328755824_595796182_2,0.7017543859649122
325746531,330463434,330463434,325746531,rear flippers,disk,80.0,330463434_599247489_1,325746531_589836637_2,0.7017543859649122
328755844,335332236,335332236,328755844,rear flippers,disk,80.0,335332236_609158631_3,328755844_595797370_1,0.7017543859649122
330430069,330477163,330477163,330430069,rear flippers,disk,80.0,330477163_599274884_3,330430069_599179355_0,0.7017543859649122
330477163,335332232,335332232,330477163,rear flippers,aliked,89.0,335332232_609158478_1,330477163_599274959_3,0.7007874015748031
321595638,333572365,333572365,321595638,rear flippers,aliked,89.0,333572365_605624816_2,321595638_581630638_2,0.7007874015748031
321559873,330477163,330477163,321559873,rear flippers,aliked,88.0,330477163_599274959_3,321559873_581562729_2,0.6929133858267716
328755818,330477162,330477162,328755818,rear flippers,aliked,88.0,330477162_599274747_1,328755818_595796046_1,0.6929133858267716
330430069,330477163,330477163,330430069,rear flippers,aliked,88.0,330477163_599274959_3,330430069_599179355_0,0.6929133858267716
326931774,330477166,330477166,326931772,rear flippers,aliked,88.0,330477166_599274942_2,326931774_592202884_1,0.6929133858267716
330430069,335332232,335332232,330430069,rear flippers,aliked,87.0,335332232_609158478_1,330430069_599179355_0,0.6850393700787402
335332229,335332239,335332239,335332229,rear flippers,aliked,87.0,335332239_609158675_3,335332229_609158352_3,0.6850393700787402
321559873,335332232,335332232,321559873,rear flippers,aliked,86.0,335332232_609158483_3,321559873_581562729_2,0.6771653543307087
321595638,333572365,333572365,321595638,rear flippers,aliked,85.0,333572365_605624809_3,321595638_581630638_2,0.6692913385826772
328755824,335332239,335332239,328755824,rear flippers,aliked,85.0,335332239_609158678_2,328755824_595796182_2,0.6692913385826772
328448953,330477138,330477138,324994644,rear flippers,aliked,85.0,330477138_599272245_3,328448953_595171300_1,0.6692913385826772
326931772,330477166,330477166,326931772,rear flippers,superpoint,82.0,330477166_599274942_2,326931772_592202865_2,0.6666666666666666
322750893,333572355,333572355,322750893,rear flippers,aliked,84.0,333572355_605624702_3,322750893_583917877_2,0.6614173228346457
335332229,335332239,335332239,335332229,rear flippers,aliked,84.0,335332239_609158665_1,335332229_609158352_3,0.6614173228346457
328448953,330477138,330477138,324994644,rear flippers,aliked,83.0,330477138_599272132_2,328448953_595171300_1,0.6535433070866141
335332229,335332239,335332239,335332229,rear flippers,aliked,82.0,335332239_609158680_2,335332229_609158352_3,0.6456692913385826
328755824,335332229,335332229,328755824,rear flippers,aliked,81.0,335332229_609158358_3,328755824_595796182_2,0.6377952755905512
326931796,330477144,330477144,321595643,rear flippers,aliked,81.0,330477144_599273037_2,326931796_592203035_3,0.6377952755905512
321559873,335332232,335332232,321559873,rear flippers,superpoint,78.0,335332232_609158478_1,321559873_581562729_2,0.6341463414634146
326931796,330477144,330477144,321595643,rear flippers,aliked,80.0,330477144_599272913_2,326931796_592203035_3,0.6299212598425197
328448953,330477138,330477138,324994644,rear flippers,aliked,80.0,330477138_599272245_3,328448953_595171293_1,0.6299212598425197
330477163,335332232,335332232,330477163,rear flippers,aliked,79.0,335332232_609158483_3,330477163_599274959_3,0.6220472440944882
321559873,330477163,330477163,321559873,rear flippers,aliked,78.0,330477163_599274884_3,321559873_581562729_2,0.6141732283464567
335332229,335332239,335332239,335332229,rear flippers,aliked,78.0,335332239_609158665_1,335332229_609158358_3,0.6141732283464567
321595638,333572365,333572365,321595638,rear flippers,superpoint,75.0,333572365_605624816_2,321595638_581630638_2,0.6097560975609756
330477155,330477166,330477166,330477155,rear flippers,aliked,77.0,330477166_599275058_2,330477155_599274154_3,0.6062992125984252
330430069,335332232,335332232,330430069,rear flippers,aliked,77.0,335332232_609158483_3,330430069_599179355_0,0.6062992125984252
328448953,330477138,330477138,324994644,rear flippers,superpoint,74.0,330477138_599272132_2,328448953_595171293_1,0.6016260162601627
321559873,330477163,330477163,321559873,rear flippers,superpoint,70.0,330477163_599274884_3,321559873_581562729_2,0.5691056910569106
326931769,330477144,330477144,321595643,rear flippers,superpoint,70.0,330477144_599273037_2,326931769_592202853_3,0.5691056910569106
326931769,330477144,330477144,321595643,rear flippers,superpoint,70.0,330477144_599272913_2,326931769_592202853_3,0.5691056910569106
328448936,330477138,330477138,324994644,rear flippers,superpoint,70.0,330477138_599272132_2,328448936_595171179_3,0.5691056910569106
335332229,335332239,335332239,335332229,rear flippers,superpoint,69.0,335332239_609158675_3,335332229_609158352_3,0.5609756097560976
326931774,330477166,330477166,326931772,rear flippers,superpoint,69.0,330477166_599274942_2,326931774_592202891_4,0.5609756097560976
328448953,330477138,330477138,324994644,rear flippers,superpoint,69.0,330477138_599272132_2,328448953_595171300_1,0.5609756097560976
330430069,335332232,335332232,330430069,rear flippers,superpoint,69.0,335332232_609158478_1,330430069_599179351_1,0.5609756097560976
321559873,330430069,330430069,321559873,rear flippers,superpoint,68.0,330430069_599179355_0,321559873_581562729_2,0.5528455284552846
330430069,330477163,330477163,330430069,rear flippers,superpoint,68.0,330477163_599274959_3,330430069_599179351_1,0.5528455284552846
325746516,330477144,330477144,321595643,rear flippers,superpoint,67.0,330477144_599273037_2,325746516_589836240_2,0.5447154471544715
330477172,334922598,334922598,330477172,rear flippers,superpoint,67.0,334922598_608326312_2,330477172_599275417_1,0.5447154471544715
335332229,335332239,335332239,335332229,rear flippers,superpoint,67.0,335332239_609158675_3,335332229_609158358_3,0.5447154471544715
321595638,333572365,333572365,321595638,rear flippers,superpoint,67.0,333572365_605624809_3,321595638_581630638_2,0.5447154471544715
325746516,330477144,330477144,321595643,rear flippers,superpoint,66.0,330477144_599272913_2,325746516_589836240_2,0.5365853658536586
321559873,330477163,330477163,321559873,rear flippers,superpoint,66.0,330477163_599274959_3,321559873_581562729_2,0.5365853658536586
330430069,330477163,330477163,330430069,rear flippers,superpoint,65.0,330477163_599274884_3,330430069_599179351_1,0.5284552845528455
326931796,330477144,330477144,321595643,rear flippers,superpoint,65.0,330477144_599273037_2,326931796_592203035_3,0.5284552845528455
326931796,330477144,330477144,321595643,rear flippers,superpoint,64.0,330477144_599272913_2,326931796_592203035_3,0.5203252032520326
330477172,335332229,335332229,330477172,rear flippers,superpoint,64.0,335332229_609158352_3,330477172_599275417_1,0.5203252032520326
328448961,335332232,335332232,321559873,rear flippers,superpoint,64.0,335332232_609158478_1,328448961_595171355_2,0.5203252032520326
328448961,330430069,330430069,321559873,rear flippers,superpoint,64.0,330430069_599179351_1,328448961_595171355_2,0.5203252032520326
335332229,335332239,335332239,335332229,rear flippers,superpoint,63.0,335332239_609158678_2,335332229_609158358_3,0.5121951219512195
325746505,333572354,333572354,325746505,rear flippers,superpoint,62.0,333572354_605624678_2,325746505_589827020_1,0.5040650406504065
328448961,330477163,330477163,321559873,rear flippers,superpoint,62.0,330477163_599274884_3,328448961_595171355_2,0.5040650406504065
328448933,335332240,335332240,321595643,rear flippers,superpoint,62.0,335332240_609158701_4,328448933_595171163_3,0.5040650406504065
334922598,335332229,335332229,334922598,rear flippers,superpoint,61.0,335332229_609158352_3,334922598_608326312_2,0.4959349593495935
335332229,335332239,335332239,335332229,rear flippers,superpoint,60.0,335332239_609158665_1,335332229_609158352_3,0.4878048780487805
330477172,335332229,335332229,330477172,rear flippers,superpoint,59.0,335332229_609158358_3,330477172_599275417_1,0.4796747967479675
328755824,335332229,335332229,328755824,rear flippers,superpoint,59.0,335332229_609158352_3,328755824_595796182_2,0.4796747967479675
328448933,330477167,330477167,321595643,rear flippers,superpoint,58.0,330477167_599275131_3,328448933_595171165_3,0.4715447154471545
325746516,335332240,335332240,321595643,rear flippers,superpoint,58.0,335332240_609158701_4,325746516_589836058_3,0.4715447154471545
335332229,335332239,335332239,335332229,rear flippers,superpoint,57.0,335332239_609158678_2,335332229_609158352_3,0.4634146341463415
328448946,328755818,328755818,328448946,rear flippers,superpoint,57.0,328755818_595795671_3,328448946_595171250_2,0.4634146341463415
